일자,기준환율
2022.01.01,1185.5
2022.01.02,1185.5
2022.01.03,1185.5
2022.01.04,1190.8
2022.01.05,1194.3
2022.01.06,1198.2
2022.01.07,1199.6
2022.01.08,1199.6
2022.01.09,1199.6
2022.01.10,1202.4
2022.01.11,1200.0
2022.01.12,1195.2
2022.01.13,1189.9
2022.01.14,1188.2
2022.01.15,1188.2
2022.01.16,1188.2
2022.01.17,1187.6
2022.01.18,1192.3
2022.01.19,1188.9
2022.01.20,1191.8
2022.01.21,1190.4
2022.01.22,1190.4
2022.01.23,1190.4
2022.01.24,1193.6
2022.01.25,1194.2
2022.01.26,1197.8
2022.01.27,1197.0
2022.01.28,1202.4
2022.01.29,1202.4
2022.01.30,1202.4
2022.01.31,1202.4
2022.02.01,1202.4
2022.02.02,1202.4
2022.02.03,1205.7
2022.02.04,1205.4
2022.02.05,1205.4
2022.02.06,1205.4
2022.02.07,1199.5
2022.02.08,1199.4
2022.02.09,1197.8
2022.02.10,1196.0
2022.02.11,1196.0
2022.02.12,1196.0
2022.02.13,1196.0
2022.02.14,1199.6
2022.02.15,1198.3
2022.02.16,1198.5
2022.02.17,1196.9
2022.02.18,1197.1
2022.02.19,1197.1
2022.02.20,1197.1
2022.02.21,1196.4
2022.02.22,1194.6
2022.02.23,1194.7
2022.02.24,1192.1
2022.02.25,1199.4
2022.02.26,1199.4
2022.02.27,1199.4
2022.02.28,1202.7
2022.03.01,1202.7
2022.03.02,1205.6
2022.03.03,1205.0
2022.03.04,1203.6
2022.03.05,1203.6
2022.03.06,1203.6
2022.03.07,1211.5
2022.03.08,1225.4
2022.03.09,1225.4
2022.03.10,1234.5
2022.03.11,1228.7
2022.03.12,1228.7
2022.03.13,1228.7
2022.03.14,1232.4
2022.03.15,1238.6
2022.03.16,1241.7
2022.03.17,1240.4
2022.03.18,1220.6
2022.03.19,1220.6
2022.03.20,1220.6
2022.03.21,1211.1
2022.03.22,1213.7
2022.03.23,1221.4
2022.03.24,1212.7
2022.03.25,1219.4
2022.03.26,1219.4
2022.03.27,1219.4
2022.03.28,1218.3
2022.03.29,1225.7
2022.03.30,1220.5
2022.03.31,1210.8
2022.04.01,1210.7
2022.04.02,1210.7
2022.04.03,1210.7
2022.04.04,1216.1
2022.04.05,1216.7
2022.04.06,1212.6
2022.04.07,1219.1
2022.04.08,1218.5
2022.04.09,1218.5
2022.04.10,1218.5
2022.04.11,1224.0
2022.04.12,1232.0
2022.04.13,1236.6
2022.04.14,1227.7
2022.04.15,1224.2
2022.04.16,1224.2
2022.04.17,1224.2
2022.04.18,1230.1
2022.04.19,1232.8
2022.04.20,1234.9
2022.04.21,1237.1
2022.04.22,1236.4
2022.04.23,1236.4
2022.04.24,1236.4
2022.04.25,1241.7
2022.04.26,1247.1
2022.04.27,1248.3
2022.04.28,1263.1
2022.04.29,1269.4
2022.04.30,1269.4
2022.05.01,1269.4
2022.05.02,1265.4
2022.05.03,1265.8
2022.05.04,1265.7
2022.05.05,1265.7
2022.05.06,1261.8
2022.05.07,1261.8
2022.05.08,1261.8
2022.05.09,1272.7
2022.05.10,1274.6
2022.05.11,1275.5
2022.05.12,1277.0
2022.05.13,1286.4
2022.05.14,1286.4
2022.05.15,1286.4
2022.05.16,1286.0
2022.05.17,1281.6
2022.05.18,1277.2
2022.05.19,1269.3
2022.05.20,1274.6
2022.05.21,1274.6
2022.05.22,1274.6
2022.05.23,1269.5
2022.05.24,1267.7
2022.05.25,1264.3
2022.05.26,1263.3
2022.05.27,1266.4
2022.05.28,1266.4
2022.05.29,1266.4
2022.05.30,1256.9
2022.05.31,1245.8
2022.06.01,1245.8
2022.06.02,1238.4
2022.06.03,1251.2
2022.06.04,1251.2
2022.06.05,1251.2
2022.06.06,1251.2
2022.06.07,1241.1
2022.06.08,1257.1
2022.06.09,1255.4
2022.06.10,1257.6
2022.06.11,1257.6
2022.06.12,1257.6
2022.06.13,1266.0
2022.06.14,1286.0
2022.06.15,1289.7
2022.06.16,1291.3
2022.06.17,1284.1
2022.06.18,1284.1
2022.06.19,1284.1
2022.06.20,1287.5
2022.06.21,1291.7
2022.06.22,1290.6
2022.06.23,1295.7
2022.06.24,1300.7
2022.06.25,1300.7
2022.06.26,1300.7
2022.06.27,1299.4
2022.06.28,1285.6
2022.06.29,1284.9
2022.06.30,1292.9
2022.07.01,1299.8
2022.07.02,1299.8
2022.07.03,1299.8
2022.07.04,1294.2
2022.07.05,1297.9
2022.07.06,1298.0
2022.07.07,1307.4
2022.07.08,1302.7
2022.07.09,1302.7
2022.07.10,1302.7
2022.07.11,1299.3
2022.07.12,1300.6
2022.07.13,1312.9
2022.07.14,1305.9
2022.07.15,1310.0
2022.07.16,1310.0
2022.07.17,1310.0
2022.07.18,1323.7
2022.07.19,1317.8
2022.07.20,1314.9
2022.07.21,1308.6
2022.07.22,1312.1
2022.07.23,1312.1
2022.07.24,1312.1
2022.07.25,1311.7
2022.07.26,1311.0
2022.07.27,1310.0
2022.07.28,1312.8
2022.07.29,1304.0
2022.07.30,1304.0
2022.07.31,1304.0
2022.08.01,1298.6
2022.08.02,1306.4
2022.08.03,1307.2
2022.08.04,1310.5
2022.08.05,1309.7
2022.08.06,1309.7
2022.08.07,1309.7
2022.08.08,1299.3
2022.08.09,1304.8
2022.08.10,1305.1
2022.08.11,1309.1
2022.08.12,1302.5
2022.08.13,1302.5
2022.08.14,1302.5
2022.08.15,1302.5
2022.08.16,1303.1
2022.08.17,1309.6
2022.08.18,1309.8
2022.08.19,1317.3
2022.08.20,1317.3
2022.08.21,1317.3
2022.08.22,1326.7
2022.08.23,1338.2
2022.08.24,1341.8
2022.08.25,1341.4
2022.08.26,1336.9
2022.08.27,1336.9
2022.08.28,1336.9
2022.08.29,1332.5
2022.08.30,1347.7
2022.08.31,1347.5
2022.09.01,1345.1
2022.09.02,1351.4
2022.09.03,1351.4
2022.09.04,1351.4
2022.09.05,1356.5
2022.09.06,1369.7
2022.09.07,1370.3
2022.09.08,1385.3
2022.09.09,1385.3
2022.09.10,1385.3
2022.09.11,1385.3
2022.09.12,1385.3
2022.09.13,1381.2
2022.09.14,1374.8
2022.09.15,1391.7
2022.09.16,1394.2
2022.09.17,1394.2
2022.09.18,1394.2
2022.09.19,1394.2
2022.09.20,1390.1
2022.09.21,1389.1
2022.09.22,1393.6
2022.09.23,1408.0
2022.09.24,1408.0
2022.09.25,1408.0
2022.09.26,1408.4
2022.09.27,1429.7
2022.09.28,1427.2
2022.09.29,1436.5
2022.09.30,1434.8
2022.10.01,1434.8
2022.10.02,1434.8
2022.10.03,1434.8
2022.10.04,1432.1
2022.10.05,1431.2
2022.10.06,1419.1
2022.10.07,1404.2
2022.10.08,1404.2
2022.10.09,1404.2
2022.10.10,1404.2
2022.10.11,1410.3
2022.10.12,1433.5
2022.10.13,1430.4
2022.10.14,1427.0
2022.10.15,1427.0
2022.10.16,1427.0
2022.10.17,1428.9
2022.10.18,1436.6
2022.10.19,1425.6
2022.10.20,1420.6
2022.10.21,1431.7
2022.10.22,1431.7
2022.10.23,1431.7
2022.10.24,1436.6
2022.10.25,1436.6
2022.10.26,1436.5
2022.10.27,1428.2
2022.10.28,1418.1
2022.10.29,1418.1
2022.10.30,1418.1
2022.10.31,1419.3
2022.11.01,1422.2
2022.11.02,1421.7
2022.11.03,1418.0
2022.11.04,1422.1
2022.11.05,1422.1
2022.11.06,1422.1
2022.11.07,1422.4
2022.11.08,1406.5
2022.11.09,1387.3
2022.11.10,1368.3
2022.11.11,1370.1
2022.11.12,1370.1
2022.11.13,1370.1
2022.11.14,1334.1
2022.11.15,1320.3
2022.11.16,1322.4
2022.11.17,1325.6
2022.11.18,1338.4
2022.11.19,1338.4
2022.11.20,1338.4
2022.11.21,1340.0
2022.11.22,1352.3
2022.11.23,1355.7
2022.11.24,1352.3
2022.11.25,1333.2
2022.11.26,1333.2
2022.11.27,1333.2
2022.11.28,1326.8
2022.11.29,1339.0
2022.11.30,1331.5
2022.12.01,1320.1
2022.12.02,1300.8
2022.12.03,1300.8
2022.12.04,1300.8
2022.12.05,1300.4
2022.12.06,1293.2
2022.12.07,1309.0
2022.12.08,1319.5
2022.12.09,1320.4
2022.12.10,1320.4
2022.12.11,1320.4
2022.12.12,1306.6
2022.12.13,1310.0
2022.12.14,1304.4
2022.12.15,1296.0
2022.12.16,1301.0
2022.12.17,1301.0
2022.12.18,1301.0
2022.12.19,1310.1
2022.12.20,1302.0
2022.12.21,1298.0
2022.12.22,1286.6
2022.12.23,1276.1
2022.12.24,1276.1
2022.12.25,1276.1
2022.12.26,1282.2
2022.12.27,1276.4
2022.12.28,1268.3
2022.12.29,1268.4
2022.12.30,1267.3
2022.12.31,1267.3
