,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,prev_closing_price,change_price,change_rate
129,KRW-MANA,2023-04-13,2023-04-13T09:00:00,808.0,813.0,794.0,810.0,1681430379067,5918519068.719547,7348295.23769829,807.0,3.0,0.0037174721
130,KRW-MANA,2023-04-14,2023-04-14T09:00:00,810.0,850.0,807.0,836.0,1681516772107,19760265991.293163,23741620.74581844,810.0,26.0,0.0320987654
131,KRW-MANA,2023-04-15,2023-04-15T09:00:00,836.0,849.0,824.0,839.0,1681603171447,10402884875.272448,12454118.47020201,836.0,3.0,0.0035885167
132,KRW-MANA,2023-04-16,2023-04-16T09:00:00,839.0,850.0,828.0,840.0,1681689598642,7407974040.817891,8841681.46188019,839.0,1.0,0.0011918951
133,KRW-MANA,2023-04-17,2023-04-17T09:00:00,840.0,919.0,824.0,913.0,1681775999888,97985438233.0956,111985839.68465188,840.0,73.0,0.0869047619
134,KRW-MANA,2023-04-18,2023-04-18T09:00:00,913.0,925.0,877.0,895.0,1681862398474,77019202929.87682,85869776.5604866,913.0,-18.0,-0.0197152245
135,KRW-MANA,2023-04-19,2023-04-19T09:00:00,896.0,897.0,806.0,821.0,1681948799616,39694673746.606964,46838812.7495177,895.0,-74.0,-0.0826815642
136,KRW-MANA,2023-04-20,2023-04-20T09:00:00,820.0,827.0,776.0,787.0,1682035198182,24176872640.81151,30010518.73672659,821.0,-34.0,-0.0414129111
137,KRW-MANA,2023-04-21,2023-04-21T09:00:00,787.0,793.0,740.0,751.0,1682121597246,15305543251.744059,19838077.13522448,787.0,-36.0,-0.0457433291
138,KRW-MANA,2023-04-22,2023-04-22T09:00:00,751.0,766.0,740.0,765.0,1682207990901,7683935945.207333,10219449.517122,751.0,14.0,0.0186418109
139,KRW-MANA,2023-04-23,2023-04-23T09:00:00,765.0,765.0,742.0,747.0,1682294381649,4258404981.247288,5650520.00333277,765.0,-18.0,-0.0235294118
140,KRW-MANA,2023-04-24,2023-04-24T09:00:00,747.0,757.0,727.0,743.0,1682380668081,7045806433.33653,9482988.42941284,747.0,-4.0,-0.0053547523
141,KRW-MANA,2023-04-25,2023-04-25T09:00:00,742.0,757.0,713.0,750.0,1682467189605,7099079919.712057,9717819.34271049,743.0,7.0,0.0094212651
142,KRW-MANA,2023-04-26,2023-04-26T09:00:00,751.0,766.0,700.0,724.0,1682553586727,11913327111.187265,16073122.42928547,750.0,-26.0,-0.0346666667
143,KRW-MANA,2023-04-27,2023-04-27T09:00:00,725.0,749.0,720.0,742.0,1682639967530,6805934581.517463,9268393.21217286,724.0,18.0,0.0248618785
144,KRW-MANA,2023-04-28,2023-04-28T09:00:00,741.0,744.0,722.0,735.0,1682726349556,3651793234.412879,4970378.28763101,742.0,-7.0,-0.0094339623
145,KRW-MANA,2023-04-29,2023-04-29T09:00:00,734.0,741.0,730.0,739.0,1682812799907,2194261722.9780655,2977926.59469521,735.0,4.0,0.0054421769
146,KRW-MANA,2023-04-30,2023-04-30T09:00:00,739.0,740.0,722.0,728.0,1682899188245,2392676441.9925213,3266231.76086799,739.0,-11.0,-0.0148849797
147,KRW-MANA,2023-05-01,2023-05-01T09:00:00,728.0,744.0,697.0,709.0,1682985597127,7307369996.865756,10142287.08781053,728.0,-19.0,-0.0260989011
148,KRW-MANA,2023-05-02,2023-05-02T09:00:00,709.0,715.0,699.0,712.0,1683071950767,3012489702.21053,4264233.03415375,709.0,3.0,0.0042313117
149,KRW-MANA,2023-05-03,2023-05-03T09:00:00,712.0,730.0,693.0,724.0,1683158399359,4225998106.4499245,5954754.11358689,712.0,12.0,0.0168539326
150,KRW-MANA,2023-05-04,2023-05-04T09:00:00,725.0,726.0,712.0,712.0,1683244756795,2091378805.224608,2910114.51561232,724.0,-12.0,-0.0165745856
151,KRW-MANA,2023-05-05,2023-05-05T09:00:00,712.0,718.0,703.0,714.0,1683331171373,2603742563.300441,3656896.67648618,712.0,2.0,0.0028089888
152,KRW-MANA,2023-05-06,2023-05-06T09:00:00,716.0,719.0,680.0,692.0,1683417504932,4432867891.401866,6349201.67845588,714.0,-22.0,-0.0308123249
153,KRW-MANA,2023-05-07,2023-05-07T09:00:00,692.0,694.0,660.0,682.0,1683503980646,3345392028.868927,4889870.19867011,692.0,-10.0,-0.0144508671
154,KRW-MANA,2023-05-08,2023-05-08T09:00:00,680.0,684.0,621.0,637.0,1683590376548,6596429172.076541,10145611.36395095,682.0,-45.0,-0.0659824047
155,KRW-MANA,2023-05-09,2023-05-09T09:00:00,634.0,644.0,623.0,628.0,1683676778009,4770218727.304013,7541286.8264313,637.0,-9.0,-0.0141287284
156,KRW-MANA,2023-05-10,2023-05-10T09:00:00,629.0,645.0,614.0,640.0,1683763127412,5482026479.497888,8707089.08659911,628.0,12.0,0.0191082803
157,KRW-MANA,2023-05-11,2023-05-11T09:00:00,640.0,640.0,604.0,608.0,1683849585152,3715268716.695213,6002606.17728701,640.0,-32.0,-0.05
158,KRW-MANA,2023-05-12,2023-05-12T09:00:00,609.0,618.0,591.0,618.0,1683935952647,4431836559.565327,7354053.5279715,608.0,10.0,0.0164473684
159,KRW-MANA,2023-05-13,2023-05-13T09:00:00,618.0,618.0,608.0,613.0,1684021922239,1184099771.7770674,1928760.89717282,618.0,-5.0,-0.0080906149
160,KRW-MANA,2023-05-14,2023-05-14T09:00:00,613.0,624.0,606.0,618.0,1684108792899,1348191832.4047585,2191492.25382306,613.0,5.0,0.0081566069
161,KRW-MANA,2023-05-15,2023-05-15T09:00:00,618.0,640.0,610.0,629.0,1684195184774,3202265902.3083906,5105607.45872514,618.0,11.0,0.0177993528
162,KRW-MANA,2023-05-16,2023-05-16T09:00:00,630.0,652.0,623.0,650.0,1684281598037,4667334862.306486,7331893.25908912,629.0,21.0,0.0333863275
163,KRW-MANA,2023-05-17,2023-05-17T09:00:00,651.0,711.0,646.0,681.0,1684367990481,47967683363.96814,69208983.91733944,650.0,31.0,0.0476923077
164,KRW-MANA,2023-05-18,2023-05-18T09:00:00,682.0,691.0,657.0,677.0,1684454398860,6702039575.94655,9863910.22392546,681.0,-4.0,-0.0058737151
165,KRW-MANA,2023-05-19,2023-05-19T09:00:00,677.0,684.0,659.0,661.0,1684540771772,4082110487.428427,6117631.928539,677.0,-16.0,-0.023633678
166,KRW-MANA,2023-05-20,2023-05-20T09:00:00,660.0,664.0,648.0,659.0,1684627193458,2264262370.608759,3460206.21659954,661.0,-2.0,-0.0030257186
167,KRW-MANA,2023-05-21,2023-05-21T09:00:00,658.0,660.0,642.0,644.0,1684713591358,2823599729.14578,4336667.58982908,659.0,-15.0,-0.0227617602
168,KRW-MANA,2023-05-22,2023-05-22T09:00:00,646.0,647.0,628.0,642.0,1684799951723,2218001512.6792173,3469651.22511609,644.0,-2.0,-0.0031055901
169,KRW-MANA,2023-05-23,2023-05-23T09:00:00,642.0,654.0,634.0,639.0,1684886340416,2570736891.559821,3998225.82325824,642.0,-3.0,-0.0046728972
170,KRW-MANA,2023-05-24,2023-05-24T09:00:00,639.0,639.0,605.0,612.0,1684972797932,3333093091.108649,5381146.64088844,639.0,-27.0,-0.0422535211
171,KRW-MANA,2023-05-25,2023-05-25T09:00:00,612.0,635.0,595.0,625.0,1685059168380,7339451757.649935,11830733.92603609,612.0,13.0,0.0212418301
172,KRW-MANA,2023-05-26,2023-05-26T09:00:00,625.0,629.0,612.0,623.0,1685145588092,2583739264.5317583,4165128.26107532,625.0,-2.0,-0.0032
173,KRW-MANA,2023-05-27,2023-05-27T09:00:00,623.0,633.0,618.0,631.0,1685231939510,1412014006.429345,2257473.91086615,623.0,8.0,0.0128410915
174,KRW-MANA,2023-05-28,2023-05-28T09:00:00,632.0,659.0,630.0,650.0,1685318361603,6297172297.834021,9758911.08400715,631.0,19.0,0.030110935
175,KRW-MANA,2023-05-29,2023-05-29T09:00:00,650.0,654.0,633.0,637.0,1685404761799,4365630896.46946,6793519.80833281,650.0,-13.0,-0.02
176,KRW-MANA,2023-05-30,2023-05-30T09:00:00,637.0,647.0,634.0,639.0,1685491171433,3571569387.2878404,5581546.58039225,637.0,2.0,0.0031397174
177,KRW-MANA,2023-05-31,2023-05-31T09:00:00,639.0,647.0,613.0,618.0,1685577585719,3946120679.3896384,6297889.16332372,639.0,-21.0,-0.0328638498
178,KRW-MANA,2023-06-01,2023-06-01T09:00:00,618.0,642.0,612.0,631.0,1685663984393,5756742125.747533,9174741.07431777,618.0,13.0,0.0210355987
179,KRW-MANA,2023-06-02,2023-06-02T09:00:00,631.0,646.0,621.0,642.0,1685750389564,3215910106.099294,5054809.81129433,631.0,11.0,0.0174326466
180,KRW-MANA,2023-06-03,2023-06-03T09:00:00,642.0,649.0,635.0,645.0,1685836749971,2189538953.7109795,3409505.3038769,642.0,3.0,0.0046728972
181,KRW-MANA,2023-06-04,2023-06-04T09:00:00,644.0,685.0,638.0,667.0,1685923195663,5342689861.231772,8052199.91760805,645.0,22.0,0.0341085271
182,KRW-MANA,2023-06-05,2023-06-05T09:00:00,667.0,704.0,598.0,611.0,1686009566826,21395216505.818665,32441242.56517366,667.0,-56.0,-0.083958021
183,KRW-MANA,2023-06-06,2023-06-06T09:00:00,611.0,620.0,570.0,608.0,1686095998527,12851553924.04403,21502773.72219331,611.0,-3.0,-0.0049099836
184,KRW-MANA,2023-06-07,2023-06-07T09:00:00,607.0,608.0,550.0,558.0,1686182398054,10650415850.282381,18467104.09303171,608.0,-50.0,-0.0822368421
185,KRW-MANA,2023-06-08,2023-06-08T09:00:00,557.0,561.0,539.0,551.0,1686268785157,4938541209.423343,8987188.46829593,558.0,-7.0,-0.0125448029
186,KRW-MANA,2023-06-09,2023-06-09T09:00:00,551.0,558.0,529.0,534.0,1686355198084,3873111044.246729,7106183.65672804,551.0,-17.0,-0.0308529946
187,KRW-MANA,2023-06-10,2023-06-10T09:00:00,533.0,534.0,421.0,459.0,1686441593707,12076616497.567484,26080862.48539502,534.0,-75.0,-0.1404494382
188,KRW-MANA,2023-06-11,2023-06-11T09:00:00,459.0,463.0,447.0,451.0,1686527974115,2705180478.612449,5939887.81520685,459.0,-8.0,-0.0174291939
189,KRW-MANA,2023-06-12,2023-06-12T09:00:00,451.0,455.0,436.0,451.0,1686614375927,3110663611.946763,6971766.42901512,451.0,,0.0
190,KRW-MANA,2023-06-13,2023-06-13T09:00:00,451.0,468.0,443.0,447.0,1686700799974,3625971175.6532097,7982550.00038288,451.0,-4.0,-0.0088691796
191,KRW-MANA,2023-06-14,2023-06-14T09:00:00,447.0,458.0,428.0,438.0,1686787152155,3104786969.085495,6999917.6871619,447.0,-9.0,-0.0201342282
192,KRW-MANA,2023-06-15,2023-06-15T09:00:00,438.0,441.0,422.0,435.0,1686873568658,2910448942.7735014,6718552.25630024,438.0,-3.0,-0.0068493151
193,KRW-MANA,2023-06-16,2023-06-16T09:00:00,436.0,448.0,428.0,440.0,1686959966229,1988460561.3534315,4547999.56569453,435.0,5.0,0.0114942529
194,KRW-MANA,2023-06-17,2023-06-17T09:00:00,440.0,456.0,438.0,447.0,1687046287230,1760802912.0684552,3927668.40186175,440.0,7.0,0.0159090909
195,KRW-MANA,2023-06-18,2023-06-18T09:00:00,448.0,451.0,438.0,441.0,1687132793129,1378413269.0893703,3102395.92712199,447.0,-6.0,-0.0134228188
196,KRW-MANA,2023-06-19,2023-06-19T09:00:00,440.0,448.0,435.0,443.0,1687219135215,1530680773.9970653,3476360.36765087,441.0,2.0,0.0045351474
197,KRW-MANA,2023-06-20,2023-06-20T09:00:00,443.0,459.0,434.0,459.0,1687305577135,2795231196.9132557,6263342.28105583,443.0,16.0,0.0361173815
198,KRW-MANA,2023-06-21,2023-06-21T09:00:00,459.0,491.0,455.0,486.0,1687391974773,8604355925.876612,18018868.05391825,459.0,27.0,0.0588235294
199,KRW-MANA,2023-06-22,2023-06-22T09:00:00,486.0,512.0,480.0,482.0,1687478366607,6373453848.596048,12880950.43305213,486.0,-4.0,-0.0082304527
200,KRW-MANA,2023-06-23,2023-06-23T09:00:00,481.0,522.0,481.0,517.0,1687564792471,9058182956.51799,17984121.02382862,482.0,35.0,0.0726141079
201,KRW-MANA,2023-06-24,2023-06-24T09:00:00,516.0,578.0,509.0,536.0,1687651197079,26409880730.187656,49245489.35963352,517.0,19.0,0.0367504836
202,KRW-MANA,2023-06-25,2023-06-25T09:00:00,536.0,551.0,516.0,519.0,1687737589046,12186114664.637033,22726188.9765262,536.0,-17.0,-0.0317164179
203,KRW-MANA,2023-06-26,2023-06-26T09:00:00,519.0,523.0,492.0,501.0,1687823994637,6916239912.912533,13661013.74759525,519.0,-18.0,-0.0346820809
204,KRW-MANA,2023-06-27,2023-06-27T09:00:00,500.0,520.0,499.0,515.0,1687910398823,4941158529.147776,9654500.00000746,501.0,14.0,0.0279441118
205,KRW-MANA,2023-06-28,2023-06-28T09:00:00,515.0,516.0,475.0,479.0,1687996792130,4469232597.080531,9087311.29971723,515.0,-36.0,-0.0699029126
206,KRW-MANA,2023-06-29,2023-06-29T09:00:00,479.0,497.0,477.0,492.0,1688082941212,3633347086.7437773,7430900.82148566,479.0,13.0,0.0271398747
207,KRW-MANA,2023-06-30,2023-06-30T09:00:00,491.0,520.0,477.0,514.0,1688169577903,10082473369.943058,20033097.5130515,492.0,22.0,0.0447154472
208,KRW-MANA,2023-07-01,2023-07-01T09:00:00,513.0,567.0,508.0,560.0,1688255997239,34480078456.27676,63585102.86720428,514.0,46.0,0.0894941634
209,KRW-MANA,2023-07-02,2023-07-02T09:00:00,560.0,560.0,525.0,539.0,1688342397836,12163379507.430252,22624462.92786496,560.0,-21.0,-0.0375
210,KRW-MANA,2023-07-03,2023-07-03T09:00:00,539.0,545.0,529.0,539.0,1688428787572,5171407399.473115,9607329.35849483,539.0,,0.0
211,KRW-MANA,2023-07-04,2023-07-04T09:00:00,540.0,551.0,519.0,523.0,1688515146469,7110829454.942457,13279182.98645027,539.0,-16.0,-0.0296846011
212,KRW-MANA,2023-07-05,2023-07-05T09:00:00,524.0,532.0,500.0,510.0,1688601578759,6108246636.735936,11845135.31963184,523.0,-13.0,-0.0248565966
213,KRW-MANA,2023-07-06,2023-07-06T09:00:00,510.0,530.0,495.0,496.0,1688687993909,4788058874.055423,9377246.1734136,510.0,-14.0,-0.0274509804
214,KRW-MANA,2023-07-07,2023-07-07T09:00:00,497.0,507.0,492.0,507.0,1688774257693,2039653322.7595353,4079121.3810726,496.0,11.0,0.0221774194
215,KRW-MANA,2023-07-08,2023-07-08T09:00:00,506.0,516.0,501.0,514.0,1688860779139,2114992101.2980263,4148600.4778847,507.0,7.0,0.0138067061
216,KRW-MANA,2023-07-09,2023-07-09T09:00:00,514.0,516.0,501.0,502.0,1688947177043,1696290544.356631,3341079.16085979,514.0,-12.0,-0.0233463035
217,KRW-MANA,2023-07-10,2023-07-10T09:00:00,503.0,516.0,489.0,506.0,1689033569771,3332156557.689475,6677848.09816159,502.0,4.0,0.0079681275
218,KRW-MANA,2023-07-11,2023-07-11T09:00:00,506.0,516.0,501.0,513.0,1689119977611,3016929027.47167,5924747.07824596,506.0,7.0,0.0138339921
219,KRW-MANA,2023-07-12,2023-07-12T09:00:00,514.0,524.0,507.0,517.0,1689206378470,4911519489.759315,9508795.24737528,513.0,4.0,0.007797271
220,KRW-MANA,2023-07-13,2023-07-13T09:00:00,516.0,565.0,501.0,563.0,1689292799485,20889348058.88866,38928943.58867228,517.0,46.0,0.0889748549
221,KRW-MANA,2023-07-14,2023-07-14T09:00:00,563.0,570.0,517.0,533.0,1689379194792,16219655354.760347,29505885.01632047,563.0,-30.0,-0.053285968
222,KRW-MANA,2023-07-15,2023-07-15T09:00:00,534.0,544.0,519.0,538.0,1689465573910,6624504449.19137,12450210.82118794,533.0,5.0,0.009380863
223,KRW-MANA,2023-07-16,2023-07-16T09:00:00,537.0,548.0,522.0,524.0,1689551998863,5715679208.578375,10679460.4719143,538.0,-14.0,-0.0260223048
224,KRW-MANA,2023-07-17,2023-07-17T09:00:00,524.0,540.0,518.0,537.0,1689638395350,7633904147.907302,14428480.81385575,524.0,13.0,0.0248091603
225,KRW-MANA,2023-07-18,2023-07-18T09:00:00,536.0,547.0,509.0,514.0,1689724792151,7197168903.447985,13722260.49932951,537.0,-23.0,-0.04283054
226,KRW-MANA,2023-07-19,2023-07-19T09:00:00,515.0,525.0,510.0,512.0,1689811190894,3978824947.414353,7707104.6279712,514.0,-2.0,-0.0038910506
227,KRW-MANA,2023-07-20,2023-07-20T09:00:00,512.0,530.0,511.0,520.0,1689897590363,5346367432.8913355,10281259.46364574,512.0,8.0,0.015625
228,KRW-MANA,2023-07-21,2023-07-21T09:00:00,520.0,524.0,514.0,522.0,1689983991151,3061397338.459076,5892365.37239281,520.0,2.0,0.0038461538
229,KRW-MANA,2023-07-22,2023-07-22T09:00:00,522.0,527.0,513.0,519.0,1690070395057,3828585069.130581,7332714.89864108,522.0,-3.0,-0.0057471264
230,KRW-MANA,2023-07-23,2023-07-23T09:00:00,520.0,531.0,513.0,527.0,1690156790934,4946885582.462001,9466205.40517951,519.0,8.0,0.0154142582
231,KRW-MANA,2023-07-24,2023-07-24T09:00:00,527.0,529.0,496.0,504.0,1690243194989,6138685483.193904,11989046.87372123,527.0,-23.0,-0.0436432638
232,KRW-MANA,2023-07-25,2023-07-25T09:00:00,504.0,505.0,493.0,502.0,1690329598626,4019062603.388377,8060373.52557208,504.0,-2.0,-0.003968254
233,KRW-MANA,2023-07-26,2023-07-26T09:00:00,502.0,509.0,492.0,503.0,1690415985641,2786598487.8668623,5597091.0481296,502.0,1.0,0.0019920319
234,KRW-MANA,2023-07-27,2023-07-27T09:00:00,503.0,510.0,495.0,500.0,1690502355729,2390618304.6432815,4748081.63016236,503.0,-3.0,-0.0059642147
235,KRW-MANA,2023-07-28,2023-07-28T09:00:00,499.0,507.0,494.0,504.0,1690588795452,1815068243.0280404,3632816.58963051,500.0,4.0,0.008
236,KRW-MANA,2023-07-29,2023-07-29T09:00:00,504.0,507.0,501.0,506.0,1690675181506,2328522012.6052723,4624252.75623377,504.0,2.0,0.003968254
237,KRW-MANA,2023-07-30,2023-07-30T09:00:00,506.0,523.0,497.0,503.0,1690761568548,6613255082.158024,13017356.42091287,506.0,-3.0,-0.0059288538
238,KRW-MANA,2023-07-31,2023-07-31T09:00:00,503.0,508.0,493.0,498.0,1690847990213,2810822948.5198593,5610792.02507795,503.0,-5.0,-0.0099403579
239,KRW-MANA,2023-08-01,2023-08-01T09:00:00,497.0,508.0,489.0,502.0,1690934399697,5164670151.330761,10393641.83011945,498.0,4.0,0.0080321285
240,KRW-MANA,2023-08-02,2023-08-02T09:00:00,502.0,504.0,490.0,492.0,1691020770951,2565890829.7918873,5162968.40380312,502.0,-10.0,-0.0199203187
241,KRW-MANA,2023-08-03,2023-08-03T09:00:00,492.0,494.0,484.0,485.0,1691107164592,2343472404.48215,4785052.97263448,492.0,-7.0,-0.0142276423
242,KRW-MANA,2023-08-04,2023-08-04T09:00:00,485.0,489.0,478.0,482.0,1691193596456,2328049966.332627,4803801.56170529,485.0,-3.0,-0.006185567
243,KRW-MANA,2023-08-05,2023-08-05T09:00:00,482.0,490.0,475.0,489.0,1691279996325,1716840150.8521252,3572903.7538048,482.0,7.0,0.0145228216
244,KRW-MANA,2023-08-06,2023-08-06T09:00:00,489.0,498.0,487.0,497.0,1691366377030,2268463147.522631,4591757.16767509,489.0,8.0,0.0163599182
245,KRW-MANA,2023-08-07,2023-08-07T09:00:00,497.0,504.0,475.0,485.0,1691452789010,3031218171.37226,6167026.00118858,497.0,-12.0,-0.0241448692
246,KRW-MANA,2023-08-08,2023-08-08T09:00:00,485.0,495.0,480.0,490.0,1691539136951,1999270782.9220114,4100792.4162754,485.0,5.0,0.0103092784
247,KRW-MANA,2023-08-09,2023-08-09T09:00:00,490.0,496.0,485.0,487.0,1691625587252,1740647472.103322,3543807.91653912,490.0,-3.0,-0.006122449
248,KRW-MANA,2023-08-10,2023-08-10T09:00:00,488.0,493.0,485.0,487.0,1691711917067,1384050441.6371036,2838592.63927428,487.0,,0.0
249,KRW-MANA,2023-08-11,2023-08-11T09:00:00,487.0,495.0,485.0,494.0,1691798378713,907212217.4662571,1849870.22384811,487.0,7.0,0.0143737166
250,KRW-MANA,2023-08-12,2023-08-12T09:00:00,493.0,497.0,491.0,496.0,1691884771848,573749391.94221,1161483.62130428,494.0,2.0,0.004048583
251,KRW-MANA,2023-08-13,2023-08-13T09:00:00,496.0,497.0,488.0,489.0,1691971187229,1005601121.9781954,2044374.01567515,496.0,-7.0,-0.0141129032
252,KRW-MANA,2023-08-14,2023-08-14T09:00:00,489.0,492.0,484.0,489.0,1692057564634,1850339618.6553614,3794867.19511744,489.0,,0.0
253,KRW-MANA,2023-08-15,2023-08-15T09:00:00,488.0,491.0,463.0,467.0,1692143995541,3024259965.4327936,6349126.75217084,489.0,-22.0,-0.0449897751
254,KRW-MANA,2023-08-16,2023-08-16T09:00:00,467.0,468.0,439.0,445.0,1692230397060,4472020014.824346,9810424.39056492,467.0,-22.0,-0.0471092077
255,KRW-MANA,2023-08-17,2023-08-17T09:00:00,445.0,456.0,401.0,406.0,1692316792947,4979240662.252868,11652014.91981045,445.0,-39.0,-0.0876404494
256,KRW-MANA,2023-08-18,2023-08-18T09:00:00,407.0,428.0,404.0,421.0,1692403098079,3347049763.4126244,8054836.95385258,406.0,15.0,0.0369458128
257,KRW-MANA,2023-08-19,2023-08-19T09:00:00,421.0,428.0,418.0,426.0,1692489514980,1230389111.0478024,2910011.7998439,421.0,5.0,0.0118764846
258,KRW-MANA,2023-08-20,2023-08-20T09:00:00,427.0,431.0,419.0,423.0,1692575969667,981375743.442339,2309717.48953699,426.0,-3.0,-0.0070422535
259,KRW-MANA,2023-08-21,2023-08-21T09:00:00,423.0,425.0,404.0,413.0,1692662030450,1985934768.5643587,4789631.29755014,423.0,-10.0,-0.0236406619
